### Experiment Configuration ###
lsm:
  func_name: linear2
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
epoch: 24, loss: 46.46, loss2: 102.21, pf:1.25e-05, pf1:1.27e-05, loss data: -49.28, loss prior: -4.40, logdet: -0.74
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
epoch: 25, loss: 48.99, loss2: 66.65, pf:4.49e-05, pf1:4.49e-05, loss data: -50.99, loss prior: -5.02, logdet: -0.75
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
epoch: 26, loss: 51.07, loss2: 42.11, pf:0.00e+00, pf1:1.36e-13, loss data: -53.46, loss prior: -4.52, logdet: -0.78
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
epoch: 27, loss: 53.79, loss2: 35.54, pf:0.00e+00, pf1:8.48e-10, loss data: -57.37, loss prior: -3.38, logdet: -0.82
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
epoch: 28, loss: 55.13, loss2: 78.83, pf:0.00e+00, pf1:2.89e-05, loss data: -57.79, loss prior: -4.01, logdet: -0.83
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
epoch: 29, loss: 55.03, loss2: 105.78, pf:0.00e+00, pf1:2.93e-10, loss data: -56.57, loss prior: -4.82, logdet: -0.83
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
epoch: 30, loss: 59.55, loss2: 43.79, pf:0.00e+00, pf1:9.99e-15, loss data: -61.43, loss prior: -4.37, logdet: -0.86
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
epoch: 31, loss: 61.38, loss2: 23.80, pf:0.00e+00, pf1:1.62e-19, loss data: -63.80, loss prior: -3.71, logdet: -0.90
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
epoch: 32, loss: 62.46, loss2: 64.37, pf:0.00e+00, pf1:1.83e-15, loss data: -64.11, loss prior: -4.14, logdet: -0.90
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
epoch: 33, loss: 64.49, loss2: 91.35, pf:0.00e+00, pf1:1.44e-05, loss data: -65.34, loss prior: -4.63, logdet: -0.91
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
epoch: 34, loss: 67.58, loss2: 37.24, pf:0.00e+00, pf1:1.10e-16, loss data: -69.05, loss prior: -3.85, logdet: -0.95
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
epoch: 35, loss: 67.25, loss2: 129.54, pf:4.31e-05, pf1:4.31e-05, loss data: -67.95, loss prior: -4.28, logdet: -0.96
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
epoch: 36, loss: 69.87, loss2: 118.23, pf:0.00e+00, pf1:1.40e-10, loss data: -70.48, loss prior: -4.09, logdet: -0.98
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
epoch: 37, loss: 70.00, loss2: 219.18, pf:4.65e-05, pf1:4.65e-05, loss data: -69.52, loss prior: -4.79, logdet: -0.98
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
epoch: 38, loss: 71.56, loss2: 240.94, pf:1.79e-05, pf1:1.80e-05, loss data: -71.06, loss prior: -4.50, logdet: -1.01
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
epoch: 39, loss: 75.09, loss2: 84.34, pf:0.00e+00, pf1:5.78e-19, loss data: -74.16, loss prior: -4.57, logdet: -1.02
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
epoch: 40, loss: 73.03, loss2: 386.51, pf:7.83e-05, pf1:7.82e-05, loss data: -70.97, loss prior: -5.28, logdet: -1.03
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
epoch: 41, loss: 79.59, loss2: 229.32, pf:3.58e-06, pf1:3.59e-06, loss data: -77.54, loss prior: -4.94, logdet: -1.06
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
epoch: 42, loss: 80.21, loss2: 179.64, pf:0.00e+00, pf1:6.61e-13, loss data: -77.96, loss prior: -4.75, logdet: -1.08
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
epoch: 43, loss: 81.94, loss2: 220.84, pf:1.62e-05, pf1:1.62e-05, loss data: -79.32, loss prior: -4.72, logdet: -1.10
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
epoch: 44, loss: 82.66, loss2: 265.79, pf:0.00e+00, pf1:5.33e-09, loss data: -78.92, loss prior: -5.40, logdet: -1.10
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
epoch: 45, loss: 84.11, loss2: 174.84, pf:0.00e+00, pf1:1.70e-17, loss data: -80.92, loss prior: -4.90, logdet: -1.14
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
epoch: 46, loss: 81.07, loss2: 356.82, pf:4.50e-05, pf1:4.50e-05, loss data: -77.30, loss prior: -5.48, logdet: -1.14
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
epoch: 47, loss: 84.06, loss2: 332.40, pf:4.72e-07, pf1:5.00e-07, loss data: -81.32, loss prior: -4.53, logdet: -1.19
sim  1
sim  2
sim  3
sim  4
sim  5
sim  6
sim  7
sim  8
sim  9
sim  10
sim  11
sim  12
sim  13
sim  14
sim  15
sim  16
sim  17
sim  18
sim  19
sim  20
sim  21
sim  22
sim  23
sim  24
sim  25
sim  26
sim  27
sim  28
sim  29
sim  30
sim  31
sim  32
sim  33
sim  34
sim  35
sim  36
sim  37
sim  38
sim  39
sim  40
sim  41
sim  42
sim  43
sim  44
sim  45
sim  46
sim  47
sim  48
sim  49
sim  50
sim  1
sim  2
sim  3
sim  4
sim  5
